hole_id;depth_from;depth_to;description_flemish;description_english;litho;color;color_simple;organic_matter;code
LBU_03_01;0;1.3;Grind, matig grof, zwak,zandig, grijs;Gravel , moderately coarse , weak, sandy , gray;gravel;gray;gray;;0
LBU_03_01;1.3;2;zand, matig fljn, zwak,siltig, geelbruin;sand , fine moderate , weak, silty , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_03_01;2;2.9;zand, matig fljn, zwak,siltig, bruingrijs;sand , fine moderate , weak, silty , brown gray;sand;brown gray;gray brown;;0
LBU_03_01;2.9;7;zand, zeer fijn, zwak,si!tig, grijsbruin,  merkasiet;sand , very fine , weak, si ! tig , gray-brown , merkasiet;sand;brown gray;gray brown;;0
LBU_03_01;7;10;zand, matig fljn, zwak, siltig, roodbruin;sand , fine moderate , weak, silty , brown;sand;brown;brown;;0
LBU_03_01;10;12.25;zand, zeer fijn. Zwak, siltig, grijsbruin;sand , very fine . Weak, silty , gray-brown;sand;brown gray;gray brown;;0
LBU_03_01;12.25;17.5;zand, zeer fijn. Zwak, siltig, grijs;sand , very fine . Weak, silty , gray;sand;gray;gray;;0
LBU_03_01;17.5;18.5;zand, zeer fijn. Zwak, siltig, grijs;sand , very fine . Weak, silty , gray;sand;gray;gray;;0
LBU_03_01;18.5;22.5;zand, matig fijn, zwak,siltig, grijsbruin;sand , finely , weak, silty , gray-brown;sand;brown gray;gray brown;;0
LBU_03_01;22.5;32;zand, matig fjin, zwak siltig, resten hout, donkergrijs;sand , matigfjin weak silty , wood residues , dark gray;sand;dark gray;dark gray;moderate wood;0
LBU_03_02;0;0.75;Grind, matig grof, zwak,zandig, grijs;Gravel , moderately coarse , weak, sandy , gray;gravel;gray;gray;;0
LBU_03_02;0.75;2;zand, matig fljn, zwak, siltig, grijsgroen;sand , fine moderate , weak, silty , gray-green;sand;gray green;gray green;;0
LBU_03_02;2;8.5;zand, zeer fljn, zwak,siltig, grijs;sand, very fine , weak, silty , gray;sand;gray;gray;;0
LBU_03_02;8.5;12;zand, zeer fljn, zwak,siltig, geelbruin;sand, very fine , weak, silty , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_03_02;12;17;zand, zeer fljn, zwak, siltig, grijsgroen;sand, very fine , weak, silty , gray-green;sand;gray green;gray green;;0
LBU_03_02;17;18.5;zand, matig fijn, zwak,siltig, lichtbruin;sand , finely , weak, silty , light brown;sand;light brown;light brown;;0
LBU_03_02;18.5;31;zand, matig fijn, zwak siltig, donkerbruin;sand , finely weak silty , dark brown;sand;dark brown;dark brown;;0
LBU_05_01;0;0.8;Zand, matig fijn, zwak siltig, zwak leemhoudend, bruinrood;Sand , moderately fine, silty weak weak loamy , brown red;sand;brown red;red brown;;0
LBU_05_01;0.8;1.4;Leem, sterk zandig, zwak grindig,bruinrood;Loam , sandy strong , weak gravelly , brown red;loam;brown red;red brown;;0
LBU_05_01;1.4;2.8;Leem, sterk zandig, zwak grindig,bruinrood;Loam , sandy strong , weak gravelly , brown red;loam;brown red;red brown;;0
LBU_05_01;2.8;4.6;Zand, matig fijn, zwak siltig, zwak grindig, zwak leemhoudend,bruinrood;Sand , finely weak silty , gravelly weak weak loamy , brown red;sand;brown red;red brown;;0
LBU_05_01;4.6;5.3;Zand, matig fijn, zwak siltig, sterk grindig, grijs;Sand , moderately fine, silty weak , strong gravelly , gray;sand;gray;gray;;0
LBU_05_01;5.3;6;Zand, matig fijn, zwak siltig, matig grindig, beige;Sand , finely weak silty , moderately gravelly , beige;sand;beige;beige;;0
LBU_05_01;6;9;Zand, matig fijn, zwak siltig, beige;Sand , finely weak silty , beige;sand;beige;beige;;0
LBU_05_01;9;12.4;Zand, matig fijn, zwak siltig, sterk rietrestenhoudend, ijzerhoudend, roodbruin;Sand , moderately fine, silty weak , reeds remnants , ferruginous , reddish brown;sand;reddish brown;red brown;;0
LBU_05_01;12.4;15;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_01;15;19.1;Zand, zeer fijn, zwak siltig, beige;Sand, very fine, silty weak , beige;sand;beige;beige;;0
LBU_05_01;19.1;23.4;Zand, zeer fijn, zwak siltig, zwak humeus, bruin;Sand, very fine, silty, weak , weak humic , brown;sand;brown;brown;weak humic;0
LBU_05_01;23.4;23.6;volledig bruinkool, donkerbruin;fully lignite , dark;lignite;dark brown;dark brown;ful;0
LBU_05_01;23.6;26.8;Zand, zeer fijn, zwak siltig, resten bruinkool, grijsbruin;Sand, very fine, silty weak , remains lignite , gray-brown;sand;gray brown;gray brown;weak peat;0
LBU_05_01;26.8;32;Zand, zeer fijn, zwak siltig, matig humeus, grijsbruin;Sand, very fine, silty, weak , moderate humus , gray-brown;sand;gray brown;gray brown;moderate humic;0
LBU_05_01;32;40;Zand, matig fijn, zwak siltig,grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_01;40;62;Zand, matig fijn, zwak siltig,grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_01;62;64;Zand, zeer fijn, zwak siltig, bruin;Sand, very fine, weak silty , brown;sand;brown;brown;;0
LBU_05_02;0;0.8;Zand, matig fijn, zwak siltig, zwak grindig, bruinrood;Sand , moderately fine, silty weak , weak gravelly , brown red;sand;brown red;red brown;;0
LBU_05_02;0.8;4.7;Zand, matig fijn, zwak siltig, matig grindig, zwak leemhoudend, bruinrood;Sand , finely weak silty , gravelly moderately weak loamy , brown red;sand;brown red;red brown;;0
LBU_05_02;4.7;16;Zand, matig fijn, zwak siltig, matig roesthoudend, bruinrood;Sand , moderately fine, silty weak , moderate rust into brown red;sand;brown red;red brown;;0
LBU_05_02;16;19.5;Zand, matig fijn, zwak siltig, beige;Sand , finely weak silty , beige;sand;beige;beige;;0
LBU_05_02;19.5;30.2;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_02;30.2;31;Zand, zeer fijn, zwak siltig, matig humeus, bruin;Sand, very fine, silty, weakly , moderately humic , brown;sand;brown;brown;moderate humic;0
LBU_05_02;31;40;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_02;40;50;Zand, zeer fijn, zwak siltig, grijsbruin;Sand, very fine, weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_03;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_03;0.1;1;Zand, matig fijn, zwak siltig, sterk grindig, bruin;Sand , finely weak silty , gravelly strong , brown;sand;brown;brown;;0
LBU_05_03;1;4;Zand, matig fijn, zwak siltig, sterk grindig, uiterst leemhoudend, bruin;Sand , finely weak silty , gravelly strong , very loamy , brown;sand;brown;brown;;0
LBU_05_03;4;5.2;Zand, matig fijn, zwak siltig, sterk grindig, matig roesthoudend, lichtbruin;Sand , finely weak silty , gravelly strong , moderate iron crust content, light brown;sand;light brown;light brown;;0
LBU_05_03;5.2;8.5;Zand, zeer fijn, zwak siltig, zwak roesthoudend, lichtbruin;Sand, very fine, silty, weak , weak into rust , light brown;sand;light brown;light brown;;0
LBU_05_03;8.5;9.85;Zand, zeer fijn, zwak siltig, beige;Sand, very fine, silty weak , beige;sand;beige;beige;;0
LBU_05_03;9.85;9.9;Klei, zwak zandig, grijs;Clay , weakly sandy, gray;clay;gray;gray;;0
LBU_05_03;9.9;16.5;Zand, zeer fijn, zwak siltig, wit;Sand, very fine, silty weak , white;sand;white;white;;0
LBU_05_03;16.5;29.5;Zand, matig fijn, zwak siltig, matig humeus, bruin;Sand , finely weak silty , moderately humic , brown;sand;brown;brown;moderate humic;0
LBU_05_03;29.5;42;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_05_03;42;50;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_04;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_04;0.1;4;Zand, matig fijn, zwak siltig, sterk leemhoudend, lichtbruin;Sand , moderately fine, silty weak , strong loamy , light;sand;light brown;light brown;;0
LBU_05_04;4;12;Zand, matig fijn, zwak siltig, zwak grindig, roodbruin;Sand , finely weak silty , gravelly weak , reddish brown;sand;reddish brown;red brown;;0
LBU_05_04;12;16;Zand, matig fijn, zwak siltig, witbeige;Sand , finely weak silty , white-beige;sand;white beige;white beige;;0
LBU_05_04;16;39;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_04;39;50;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_05;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_05;0.1;1.4;Zand, matig fijn, zwak siltig, sterk grindig, lichtbruin;Sand , finely weak silty , gravelly strong , light;sand;light brown;light brown;;0
LBU_05_05;1.4;5;Zand, matig fijn, zwak siltig, sterk grindig, matig leemhoudend, roodbruin;Sand , finely weak silty , gravelly strong , moderately loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_05;5;8;Grind, zeer grof, zwak zandig, grijsbruin;Gravel , very coarse , light sandy, gray-brown;gravel;gray brown;gray brown;;0
LBU_05_05;8;9;Zand, matig fijn, zwak siltig, matig grindig, lichtgrijs;Sand , finely weak silty , moderately gravelly , gray;sand;gray;gray;;0
