hole_id,max_depth,lat,lon,elevation,depth_water_table,date,drilling_company,Project,comment,year
LBU_01_1,45.0,50.98640991139728,5.608822868711708,64.95,,2001-01-01,,,Z=52 ?  64.95 ?,2001
LBU_01_2,35.0,50.99053341474695,5.608021749162098,65.5,,2001-01-01,,,Z=65.5 ?,2001
LBU_01_3,35.0,50.9930647042281,5.605535331798482,65.17,,2001-01-01,,, Z non consistent with geology Z=65.17 ?,2001
LBU_02_1,41.0,50.98816939656091,5.592924058301374,89.46,,2002-07-01,GEOTRON,PROJ-002449,,2002
LBU_02_2,41.0,50.98398528925817,5.591492967142753,87.94,,2002-07-01,GEOTRON,PROJ-002449,,2002
LBU_02_3,41.0,50.98547191167107,5.599293527974555,86.53,,2002-07-01,GEOTRON,PROJ-002449,,2002
LBU_02_4,41.0,50.98241663383807,5.598278676394689,86.87,,2002-07-01,GEOTRON,PROJ-002449,,2002
LBU_03_01,32.0,50.99968515139755,5.615385507657229,76.82,,2003-05-22,GEOTRON,PROJ-002869,"Stalen verloren tot 12m, nieuwe boring LBU 03/1B tot 12m",2003
LBU_03_02,31.0,50.998935397730996,5.617779962255011,76.6,,2003-05-26,GEOTRON,PROJ-003303,,2003
LBU_05_01,64.0,50.98778280308698,5.59694071670348,79.09,6.0,2005-06-01,GEOTRON,PROJ-002869,,2005
LBU_05_02,50.0,50.98966196203687,5.596798580297507,78.03,5.0,2005-06-07,GEOTRON,PROJ-003828,,2005
LBU_05_03,50.0,50.99161385501367,5.597395642465944,75.91,2.5,2005-06-09,GEOTRON,PROJ-003828,,2005
LBU_05_04,50.0,50.99376052281768,5.597446007335155,75.85,5.0,2005-06-13,GEOTRON,PROJ-003828,,2005
LBU_05_05,50.0,50.99579022630753,5.597720101004323,75.38,3.5,2005-06-15,GEOTRON,PROJ-003828,,2005
LBU_05_06,50.0,50.98891593697725,5.598365769910693,78.31,5.0,2005-06-17,GEOTRON,PROJ-003828,,2005
LBU_05_07,50.0,50.98783052537979,5.6000004719170065,78.15,6.5,2005-06-21,GEOTRON,PROJ-003828,,2005
LBU_05_08,50.0,50.990151017823976,5.600003817796717,77.0,4.5,2005-06-23,GEOTRON,PROJ-003828,,2005
LBU_05_09,50.0,50.992013610919315,5.600053095749235,76.12,3.75,2005-06-28,GEOTRON,PROJ-003828,,2005
LBU_05_10,53.0,50.9936846269973,5.600127822754469,76.76,3.5,2005-07-07,GEOTRON,PROJ-003828,,2005
LBU_05_11,50.0,50.99646866130342,5.6003611938672195,76.61,3.5,2005-07-12,GEOTRON,PROJ-003828,,2005
LBU_05_12,50.0,50.98654528957025,5.601039032499569,77.42,4.75,2005-09-05,GEOTRON,PROJ-003828,,2005
LBU_05_13,50.0,50.991005689064814,5.601523390607094,76.49,5.0,2005-09-07,GEOTRON,PROJ-003828,,2005
LBU_05_14,50.0,50.98806144517833,5.602266998711832,77.68,6.25,2005-09-09,GEOTRON,PROJ-003828,,2005
LBU_05_15,50.0,50.98992343094944,5.602793811724544,77.35,5.0,2005-09-14,GEOTRON,PROJ-003828,,2005
LBU_05_16,50.0,50.99199446222041,5.603702954193941,77.54,5.75,2005-09-15,GEOTRON,PROJ-003828,,2005
